List curated technical analysis entries

Usage:
  af ta list [flags]

Flags:
  -h, --help            help for list
      --page int        Zero-based page index
      --size int        Page size
      --sort strings    Sort expressions (repeatable)
      --symbol string   Symbol filter

Global Flags:
      --dry-run         Show the API request without executing it
      --fields string   Comma-separated output field selection
      --no-color        Disable ANSI color output
  -o, --output string   Output format: table, json, jsonl, csv (default "table")
